Airline,Aircraft,Day,Scheduled Time,Actual Time
Jetstar,JQ500,1 Aug 2024,6:00 AM,6:07 AM
Jetstar,JQ500,02 Aug 2024,6:00 AM,6:24 AM
Jetstar,JQ500,03 Aug 2024,6:00 AM,6:11 AM
Jetstar,JQ500,04 Aug 2024,6:00 AM,6:11 AM
Jetstar,JQ500,05 Aug 2024,6:00 AM,6:11 AM
Jetstar,JQ500,06 Aug 2024,6:00 AM,6:10 AM
Jetstar,JQ500,07 Aug 2024,6:00 AM,6:04 AM
Jetstar,JQ500,08 Aug 2024,6:00 AM,6:06 AM
Jetstar,JQ500,09 Aug 2024,6:00 AM,6:03 AM
Jetstar,JQ500,10 Aug 2024,6:00 AM,6:18 AM
Jetstar,JQ500,11 Aug 2024,6:00 AM,6:22 AM
Jetstar,JQ500,12 Aug 2024,6:00 AM,6:06 AM
Jetstar,JQ500,13 Aug 2024,6:00 AM,6:06 AM
Jetstar,JQ500,14 Aug 2024,6:00 AM,6:15 AM
Jetstar,JQ500,15 Aug 2024,6:00 AM,6:14 AM
Jetstar,JQ500,16 Aug 2024,6:00 AM,6:11 AM
Jetstar,JQ500,17 Aug 2024,6:00 AM,6:52 AM
Jetstar,JQ500,18 Aug 2024,6:00 AM,6:04 AM
Jetstar,JQ500,19 Aug 2024,6:00 AM,6:19 AM
Jetstar,JQ500,20 Aug 2024,6:00 AM,6:04 AM
Jetstar,JQ500,21 Aug 2024,6:00 AM,6:10 AM
Jetstar,JQ500,22 Aug 2024,6:00 AM,6:02 AM
Jetstar,JQ500,23 Aug 2024,6:00 AM,6:08 AM
Jetstar,JQ500,24 Aug 2024,6:00 AM,6:17 AM
Jetstar,JQ500,25 Aug 2024,6:00 AM,
Jetstar,JQ500,26 Aug 2024,6:00 AM,6:01 AM
Jetstar,JQ500,27 Aug 2024,6:00 AM,6:06 AM
Jetstar,JQ500,28 Aug 2024,6:00 AM,6:32 AM
Jetstar,JQ500,29 Aug 2024,6:00 AM,6:05 AM
Jetstar,JQ500,30 Aug 2024,6:00 AM,6:14 AM
Jetstar,JQ500,31 Aug 2024,6:00 AM,6:18 AM
Jetstar,JQ502,1 Aug 2024,7:30 AM,7:48 AM
Jetstar,JQ502,02 Aug 2024,7:30 AM,7:56 AM
Jetstar,JQ502,03 Aug 2024,7:30 AM,7:37 AM
Jetstar,JQ502,04 Aug 2024,7:30 AM,7:35 AM
Jetstar,JQ502,05 Aug 2024,7:30 AM,7:46 AM
Jetstar,JQ502,06 Aug 2024,7:30 AM,7:38 AM
Jetstar,JQ502,07 Aug 2024,7:30 AM,7:49 AM
Jetstar,JQ502,08 Aug 2024,7:30 AM,7:55 AM
Jetstar,JQ502,09 Aug 2024,7:30 AM,7:47 AM
Jetstar,JQ502,10 Aug 2024,7:30 AM,
Jetstar,JQ502,11 Aug 2024,7:30 AM,7:58 AM
Jetstar,JQ502,12 Aug 2024,7:30 AM,8:13 AM
Jetstar,JQ502,13 Aug 2024,7:25 AM,7:52 AM
Jetstar,JQ502,14 Aug 2024,7:30 AM,8:12 AM
Jetstar,JQ502,15 Aug 2024,7:30 AM,
Jetstar,JQ502,16 Aug 2024,7:30 AM,8:05 AM
Jetstar,JQ502,17 Aug 2024,7:30 AM,7:40 AM
Jetstar,JQ502,18 Aug 2024,7:30 AM,7:42 AM
Jetstar,JQ502,19 Aug 2024,7:30 AM,7:45 AM
Jetstar,JQ502,20 Aug 2024,7:25 AM,7:31 AM
Jetstar,JQ502,21 Aug 2024,7:30 AM,7:57 AM
Jetstar,JQ502,22 Aug 2024,7:30 AM,7:41 AM
Jetstar,JQ502,23 Aug 2024,7:30 AM,7:40 AM
Jetstar,JQ502,24 Aug 2024,7:30 AM,7:33 AM
Jetstar,JQ502,25 Aug 2024,7:30 AM,7:39 AM
Jetstar,JQ502,26 Aug 2024,7:30 AM,7:46 AM
Jetstar,JQ502,27 Aug 2024,7:25 AM,7:46 AM
Jetstar,JQ502,28 Aug 2024,7:30 AM,8:01 AM
Jetstar,JQ502,29 Aug 2024,7:30 AM,7:42 AM
Jetstar,JQ502,30 Aug 2024,7:30 AM,7:50 AM
Jetstar,JQ502,31 Aug 2024,7:30 AM,8:03 AM
Jetstar,JQ504,1 Aug 2024,8:15 AM,9:01 AM
Jetstar,JQ504,02 Aug 2024,8:15 AM,9:26 AM
Jetstar,JQ504,03 Aug 2024,8:15 AM,9:10 AM
Jetstar,JQ504,04 Aug 2024,8:15 AM,8:18 AM
Jetstar,JQ504,05 Aug 2024,8:15 AM,8:26 AM
Jetstar,JQ504,06 Aug 2024,8:15 AM,8:31 AM
Jetstar,JQ504,07 Aug 2024,8:15 AM,8:27 AM
Jetstar,JQ504,08 Aug 2024,8:15 AM,8:20 AM
Jetstar,JQ504,09 Aug 2024,8:15 AM,8:22 AM
Jetstar,JQ504,10 Aug 2024,8:15 AM,8:21 AM
Jetstar,JQ504,11 Aug 2024,8:15 AM,8:18 AM
Jetstar,JQ504,12 Aug 2024,8:15 AM,8:31 AM
Jetstar,JQ504,13 Aug 2024,8:15 AM,8:27 AM
Jetstar,JQ504,14 Aug 2024,8:15 AM,8:30 AM
Jetstar,JQ504,15 Aug 2024,8:15 AM,8:21 AM
Jetstar,JQ504,16 Aug 2024,8:15 AM,8:47 AM
Jetstar,JQ504,17 Aug 2024,8:15 AM,8:15 AM
Jetstar,JQ504,18 Aug 2024,8:15 AM,8:28 AM
Jetstar,JQ504,19 Aug 2024,8:15 AM,8:24 AM
Jetstar,JQ504,20 Aug 2024,8:15 AM,8:34 AM
Jetstar,JQ504,21 Aug 2024,8:15 AM,8:22 AM
Jetstar,JQ504,22 Aug 2024,8:15 AM,8:29 AM
Jetstar,JQ504,23 Aug 2024,8:15 AM,9:07 AM
Jetstar,JQ504,24 Aug 2024,8:15 AM,8:21 AM
Jetstar,JQ504,25 Aug 2024,8:15 AM,8:26 AM
Jetstar,JQ504,26 Aug 2024,8:15 AM,8:30 AM
Jetstar,JQ504,27 Aug 2024,8:15 AM,8:27 AM
Jetstar,JQ504,28 Aug 2024,8:15 AM,9:19 AM
Jetstar,JQ504,29 Aug 2024,8:15 AM,8:29 AM
Jetstar,JQ504,30 Aug 2024,8:15 AM,8:34 AM
Jetstar,JQ504,31 Aug 2024,8:15 AM,8:31 AM
Jetstar,JQ508,1 Aug 2024,9:25 AM,9:52 AM
Jetstar,JQ508,02 Aug 2024,9:25 AM,
Jetstar,JQ508,03 Aug 2024,9:25 AM,9:48 AM
Jetstar,JQ508,04 Aug 2024,9:25 AM,9:30 AM
Jetstar,JQ508,05 Aug 2024,9:25 AM,9:35 AM
Jetstar,JQ508,06 Aug 2024,9:25 AM,9:31 AM
Jetstar,JQ508,07 Aug 2024,9:25 AM,9:38 AM
Jetstar,JQ508,08 Aug 2024,9:25 AM,9:38 AM
Jetstar,JQ508,09 Aug 2024,9:25 AM,9:51 AM
Jetstar,JQ508,10 Aug 2024,9:25 AM,9:39 AM
Jetstar,JQ508,11 Aug 2024,9:25 AM,9:37 AM
Jetstar,JQ508,12 Aug 2024,9:25 AM,9:44 AM
Jetstar,JQ508,13 Aug 2024,9:25 AM,9:42 AM
Jetstar,JQ508,14 Aug 2024,9:25 AM,9:45 AM
Jetstar,JQ508,15 Aug 2024,9:25 AM,10:11 AM
Jetstar,JQ508,16 Aug 2024,9:25 AM,9:54 AM
Jetstar,JQ508,17 Aug 2024,9:25 AM,9:56 AM
Jetstar,JQ508,18 Aug 2024,9:25 AM,9:38 AM
Jetstar,JQ508,19 Aug 2024,9:25 AM,9:43 AM
Jetstar,JQ508,20 Aug 2024,9:25 AM,9:47 AM
Jetstar,JQ508,21 Aug 2024,9:25 AM,9:36 AM
Jetstar,JQ508,22 Aug 2024,9:25 AM,10:13 AM
Jetstar,JQ508,23 Aug 2024,9:25 AM,9:48 AM
Jetstar,JQ508,24 Aug 2024,9:25 AM,9:42 AM
Jetstar,JQ508,25 Aug 2024,9:25 AM,10:37 AM
Jetstar,JQ508,26 Aug 2024,9:25 AM,9:41 AM
Jetstar,JQ508,27 Aug 2024,9:25 AM,9:37 AM
Jetstar,JQ508,28 Aug 2024,9:25 AM,
Jetstar,JQ508,29 Aug 2024,9:25 AM,9:56 AM
Jetstar,JQ508,30 Aug 2024,9:25 AM,9:46 AM
Jetstar,JQ508,31 Aug 2024,9:25 AM,9:38 AM
Jetstar,JQ512,1 Aug 2024,12:25 PM,12:52 PM
Jetstar,JQ512,02 Aug 2024,12:25 PM,1:06 PM
Jetstar,JQ512,03 Aug 2024,12:25 PM,12:41 PM
Jetstar,JQ512,04 Aug 2024,12:25 PM,12:43 PM
Jetstar,JQ512,05 Aug 2024,12:25 PM,12:42 PM
Jetstar,JQ512,06 Aug 2024,12:25 PM,12:33 PM
Jetstar,JQ512,07 Aug 2024,12:25 PM,12:39 PM
Jetstar,JQ512,08 Aug 2024,12:25 PM,12:38 PM
Jetstar,JQ512,09 Aug 2024,12:25 PM,12:30 PM
Jetstar,JQ512,10 Aug 2024,12:25 PM,12:55 PM
Jetstar,JQ512,11 Aug 2024,12:25 PM,12:38 PM
Jetstar,JQ512,12 Aug 2024,12:25 PM,12:58 PM
Jetstar,JQ512,13 Aug 2024,12:25 PM,1:16 PM
Jetstar,JQ512,14 Aug 2024,12:25 PM,1:11 PM
Jetstar,JQ512,15 Aug 2024,12:25 PM,1:28 PM
Jetstar,JQ512,16 Aug 2024,12:25 PM,1:01 PM
Jetstar,JQ512,17 Aug 2024,12:25 PM,12:35 PM
Jetstar,JQ512,18 Aug 2024,12:25 PM,12:39 PM
Jetstar,JQ512,19 Aug 2024,12:25 PM,12:54 PM
Jetstar,JQ512,20 Aug 2024,12:25 PM,12:52 PM
Jetstar,JQ512,21 Aug 2024,12:25 PM,12:31 PM
Jetstar,JQ512,22 Aug 2024,12:25 PM,1:31 PM
Jetstar,JQ512,23 Aug 2024,12:25 PM,12:32 PM
Jetstar,JQ512,24 Aug 2024,12:25 PM,12:51 PM
Jetstar,JQ512,25 Aug 2024,12:25 PM,
Jetstar,JQ512,26 Aug 2024,12:25 PM,12:52 PM
Jetstar,JQ512,27 Aug 2024,12:25 PM,1:01 PM
Jetstar,JQ512,28 Aug 2024,12:25 PM,1:38 PM
Jetstar,JQ512,29 Aug 2024,12:25 PM,12:47 PM
Jetstar,JQ512,30 Aug 2024,12:25 PM,12:47 PM
Jetstar,JQ512,31 Aug 2024,12:25 PM,12:53 PM
Jetstar,JQ518,1 Aug 2024,2:25 PM,2:53 PM
Jetstar,JQ518,02 Aug 2024,2:25 PM,2:45 PM
Jetstar,JQ518,03 Aug 2024,2:25 PM,3:07 PM
Jetstar,JQ518,04 Aug 2024,2:25 PM,2:49 PM
Jetstar,JQ518,05 Aug 2024,2:25 PM,3:15 PM
Jetstar,JQ518,06 Aug 2024,2:25 PM,2:50 PM
Jetstar,JQ518,07 Aug 2024,2:25 PM,3:24 PM
Jetstar,JQ518,08 Aug 2024,2:25 PM,2:51 PM
Jetstar,JQ518,09 Aug 2024,2:25 PM,2:37 PM
Jetstar,JQ518,10 Aug 2024,2:25 PM,2:50 PM
Jetstar,JQ518,11 Aug 2024,2:25 PM,2:40 PM
Jetstar,JQ518,12 Aug 2024,2:25 PM,2:56 PM
Jetstar,JQ518,13 Aug 2024,2:25 PM,2:35 PM
Jetstar,JQ518,14 Aug 2024,2:25 PM,3:30 PM
Jetstar,JQ518,15 Aug 2024,2:25 PM,2:53 PM
Jetstar,JQ518,16 Aug 2024,2:25 PM,2:58 PM
Jetstar,JQ518,17 Aug 2024,2:25 PM,3:26 PM
Jetstar,JQ518,18 Aug 2024,2:25 PM,2:38 PM
Jetstar,JQ518,19 Aug 2024,2:25 PM,3:02 PM
Jetstar,JQ518,20 Aug 2024,2:25 PM,2:55 PM
Jetstar,JQ518,21 Aug 2024,2:25 PM,3:27 PM
Jetstar,JQ518,22 Aug 2024,2:25 PM,2:58 PM
Jetstar,JQ518,23 Aug 2024,2:25 PM,2:35 PM
Jetstar,JQ518,24 Aug 2024,2:25 PM,2:45 PM
Jetstar,JQ518,25 Aug 2024,2:25 PM,3:21 PM
Jetstar,JQ518,26 Aug 2024,2:25 PM,2:48 PM
Jetstar,JQ518,27 Aug 2024,2:25 PM,3:13 PM
Jetstar,JQ518,28 Aug 2024,2:25 PM,3:38 PM
Jetstar,JQ518,29 Aug 2024,2:25 PM,4:02 PM
Jetstar,JQ518,30 Aug 2024,2:25 PM,3:44 PM
Jetstar,JQ518,31 Aug 2024,2:25 PM,2:36 PM
Jetstar,JQ520,1 Aug 2024,3:25 PM,3:30 PM
Jetstar,JQ520,02 Aug 2024,3:25 PM,
Jetstar,JQ520,03 Aug 2024,3:25 PM,3:48 PM
Jetstar,JQ520,04 Aug 2024,3:25 PM,3:53 PM
Jetstar,JQ520,05 Aug 2024,3:25 PM,3:39 PM
Jetstar,JQ520,06 Aug 2024,3:25 PM,3:47 PM
Jetstar,JQ520,07 Aug 2024,3:25 PM,3:49 PM
Jetstar,JQ520,08 Aug 2024,3:25 PM,4:28 PM
Jetstar,JQ520,09 Aug 2024,3:25 PM,3:34 PM
Jetstar,JQ520,10 Aug 2024,3:25 PM,3:45 PM
Jetstar,JQ520,11 Aug 2024,3:25 PM,3:41 PM
Jetstar,JQ520,12 Aug 2024,3:25 PM,3:51 PM
Jetstar,JQ520,13 Aug 2024,3:25 PM,3:45 PM
Jetstar,JQ520,14 Aug 2024,3:25 PM,3:42 PM
Jetstar,JQ520,15 Aug 2024,3:25 PM,3:39 PM
Jetstar,JQ520,16 Aug 2024,3:25 PM,4:09 PM
Jetstar,JQ520,17 Aug 2024,3:25 PM,3:40 PM
Jetstar,JQ520,18 Aug 2024,3:25 PM,3:41 PM
Jetstar,JQ520,19 Aug 2024,3:25 PM,3:32 PM
Jetstar,JQ520,20 Aug 2024,3:25 PM,3:46 PM
Jetstar,JQ520,21 Aug 2024,3:25 PM,3:50 PM
Jetstar,JQ520,22 Aug 2024,3:25 PM,3:56 PM
